index	neme	eletkora	gyermeke	isk	anyagi	p_elmeny_percent	testi_fi	alt_lelki	alt_eg_all	fizero	arcocska	aggodalo	ideges	feszult	nyugtala	diener1	diener2	diener3	diener4	diener5	diener6	diener7	diener8	jollet	savor	a_vhat	onreg	rezil	m_flow	g_jerz	g_jpszi	g_jszoc	g_jspir	g_jerzpsz	g_jspszoc	pik_mm	pik_av	pik_onr	pik_rez	p_poz_erz	p_elmely	p_poz_kapc	p_ert_cel	p_telj	p_boldog	p_egeszs	p_neg_erz	p_magany	perma
1442	ferfi	58	2	foiskola	3	50	2	4	2	2	3	4	4	4	4	5	6	4	5	5	5	5	4	4.3333	4.6667	4.2	4.3333	4	4	4.2	4	5	4.25	4.1	4.625	3	3	3	2.6667	22	18	25	24	20	8	6	7	9	147
1443	ferfi	43	4	foiskola	3	80	NA	NA	NA	NA	2	2	2	2	2	5	5	5	5	5	5	5	5	4	4	4	5	4.3333	4	4	4	4	4	4	4	3.8333	3.75	3	2.6667	24	21	20	18	24	8	24	5	1	173
1447	ferfi	55	2	foiskola	3	50	5	5	5	4	2	2	1	1	2	5	4	5	5	5	5	5	4	5	5	5	4.3333	4.6667	4.6667	3.8	3.5	3.5	3.5	3.65	3.5	3.3333	3.5	3.3333	3	25	19	19	23	22	7	23	9	2	167
1451	ferfi	69	3	egyetem	3	30	3	3	3	3	4	2	2	2	1	2	3	3	2	4	3	2	2	1.6667	2	2.2	3	3.3333	2.3333	2	1.75	1.25	1	1.875	1.125	1.1667	1.25	2	1.6667	16	16	16	17	21	4	20	22	8	120
1453	ferfi	72	1	foiskola	3	10	4	4	3	1	4	6	6	6	6	4	3	5	5	5	3	2	6	2	3.3333	3.6	1.3333	3.6667	5.3333	2.8	3	3.5	4.25	2.9	3.875	3	2.5	1.3333	2.6667	10	21	15	23	13	2	21	20	5	120
1455	ferfi	48	3	kozepiskola	3	50	5	5	5	5	1	2	2	2	1	6	5	6	7	7	6	7	6	5.6667	6	5.8	5	5	5.3333	4.8	5	5.5	5.75	4.9	5.625	3.3333	4	3.6667	3.6667	24	24	21	23	28	8	24	3	1	188
1467	ferfi	51	3	egyetem	3	60	4	4	3	4	4	3	2	2	2	6	5	6	6	6	7	7	6	5	5	4.2	2.3333	3.6667	4.6667	4.8	4.75	5.25	4.75	4.775	5	3	2.75	2.6667	3	23	25	25	26	27	8	21	7	2	186
1470	no	49	1	foiskola	3	20	4	4	4	4	2	2	2	2	2	5	5	5	5	6	5	5	3	5	4.3333	5	4.6667	3.3333	5	4.2	4.5	3.75	4.25	4.35	4	2.8333	3	3	2.6667	24	21	23	25	23	8	25	6	2	181
1474	ferfi	70	2	egyetem	3	50	4	4	4	3	5	2	2	2	3	6	4	6	6	6	6	6	6	5	4	4.4	5.3333	4	5.3333	4.4	4.75	4	4.25	4.575	4.125	3	3.25	4	3.3333	22	27	22	24	24	7	22	5	2	181
1476	ferfi	52	2	foiskola	4	60	4	4	4	4	2	3	3	3	2	6	6	5	5	6	6	5	5	5	4.3333	5	5.3333	4.6667	5.3333	4.2	4.25	4.75	4.75	4.225	4.75	3.1667	3	3.6667	3.6667	24	23	21	25	23	8	24	5	2	181
1478	ferfi	55	3	egyetem	2	60	3	4	2	2	3	4	3	3	2	3	4	6	5	4	4	3	4	4	3	3.6	4.6667	1	5	2.8	2.25	2.75	2.5	2.525	2.625	1.6667	1.75	3.3333	2	15	22	22	13	16	6	18	12	9	131
1480	no	47	0	foiskola	3	20	4	2	4	5	5	6	6	6	6	4	4	4	5	5	5	4	2	3.6667	3	3.4	1.6667	3.3333	3	2.8	3.25	2.75	4.25	3.025	3.5	2.1667	2	2.3333	1.6667	15	21	16	18	18	3	23	23	9	122
1484	ferfi	49	3	kozepiskola	3	60	5	5	5	5	2	2	2	2	1	6	6	6	6	6	7	6	7	5.3333	6	5	3.3333	4	5.3333	5.2	4.5	3	3.75	4.85	3.375	3	3.75	3	3.6667	22	16	18	25	24	9	26	11	0	169
1485	ferfi	78	2	egyetem	3	30	4	2	2	4	4	3	1	1	1	3	4	4	4	5	4	2	6	2	4	3.4	1.6667	2.3333	3.3333	2.4	2.75	3	3.5	2.575	3.25	2	2.25	1	2	8	15	10	16	11	3	16	8	2	109
1486	ferfi	37	2	kozepiskola	4	60	4	4	4	4	3	2	1	2	1	6	4	4	4	4	5	7	6	3.6667	3.3333	5.8	3.6667	4	3.3333	3.8	4.25	3.25	5.75	4.025	4.5	3.5	3.25	3.3333	3.3333	18	16	22	24	25	5	25	3	0	172
1487	ferfi	43	1	kozepiskola	3	90	4	4	5	5	3	1	1	1	1	6	5	6	7	6	6	6	6	4	3.3333	4.2	5.6667	3.6667	5	4.2	4.25	4.75	4.75	4.225	4.75	2.3333	3	4	3.3333	21	26	10	21	24	5	24	10	5	156
1490	ferfi	31	0	kozepiskola	3	70	4	4	4	4	2	2	2	2	2	5	5	5	5	5	5	5	6	5	5	5	2.6667	4.3333	4	4.4	4.25	4.25	4.75	4.325	4.5	4	4	2.3333	1.6667	24	18	29	25	22	8	24	10	3	177
1494	ferfi	65	2	egyetem	3	80	3	5	4	2	2	2	2	2	2	5	4	6	3	5	5	5	5	5.3333	5.3333	4	5	4.3333	5.3333	4.8	4	3.5	3.5	4.4	3.5	3	2.5	3.3333	3.3333	24	24	19	20	23	8	12	6	0	164
1495	ferfi	44	1	altalanos	3	50	4	4	4	4	3	4	3	3	4	4	4	4	4	4	4	4	4	3.6667	3	2.8	5	4	4	3.8	4	4.5	4.75	3.9	4.625	2.5	2.25	3	3	26	27	24	26	26	8	27	11	8	185
1498	ferfi	48	1	kozepiskola	3	70	4	4	4	5	1	1	1	1	1	7	7	7	4	7	7	7	7	6	6	5.6	1	5.6667	5.3333	6	5.5	4	4.5	5.75	4.25	4	3.75	2.6667	4	29	19	28	28	25	10	24	0	0	203
1501	ferfi	51	5	foiskola	4	70	5	5	5	5	2	2	2	2	1	6	6	5	5	6	6	6	6	5	4	4.2	4.3333	4	5.3333	4.2	4.25	4.25	4.5	4.225	4.375	3.3333	3.25	3.3333	3.3333	26	24	25	27	27	8	27	9	2	193
1506	ferfi	36	0	kozepiskola	3	80	5	4	4	5	3	2	2	3	2	6	5	6	6	6	5	5	4	4	4.6667	3.8	3.3333	3.3333	4.3333	3.2	3.5	3.25	3.25	3.35	3.25	2.6667	3	3	2.6667	20	23	21	21	22	7	24	17	6	155
1507	ferfi	71	1	kozepiskola	3	40	3	3	4	4	5	3	3	3	2	3	4	3	3	3	3	2	3	3	2.6667	2.2	2.6667	3	3	2.4	2	2.5	1.75	2.2	2.125	1.8333	2	1.6667	2.6667	8	11	18	9	11	4	14	18	2	95
1510	ferfi	56	2	foiskola	3	90	3	6	3	2	2	1	1	1	1	5	5	5	6	6	7	7	5	6	6	5.2	4.6667	4.6667	5.6667	4.6	4	3.25	4	4.3	3.625	3.6667	2.75	3.6667	3.6667	27	29	29	29	26	9	20	5	1	203
1511	ferfi	52	1	egyetem	4	90	6	6	6	6	1	1	1	1	1	7	7	7	6	7	7	7	7	5.6667	4.3333	6	5.3333	5.3333	6	6	6	5.5	5.75	6	5.625	4	4	4	4	27	26	28	29	27	10	29	4	0	212
1514	ferfi	63	3	egyetem	3	80	4	5	4	4	1	2	1	1	1	7	7	7	6	7	7	6	7	6	5	5.2	5.3333	4.3333	5.3333	5.2	5.25	5	5	5.225	5	3.5	3	3.6667	4	26	27	28	28	26	10	23	4	0	204
1515	ferfi	26	0	egyetem	4	70	4	3	5	4	2	2	1	2	4	7	7	5	5	5	7	7	7	4.6667	4.3333	4.2	4.3333	2	3.6667	4	5	6	5.5	4.5	5.75	3.1667	3.25	3	2.6667	22	22	30	28	22	8	22	16	4	174
1516	ferfi	28	0	kozepiskola	3	60	4	3	4	4	3	2	2	2	1	5	5	5	5	6	6	4	4	4	3.3333	4.8	1.6667	2	4.3333	3	3.75	2.75	2	3.375	2.375	2.3333	3.25	1	2.3333	14	14	23	18	20	7	24	14	2	144
1518	ferfi	50	2	egyetem	3	40	5	5	5	5	4	4	4	4	5	7	6	6	5	5	6	5	5	5.3333	4.6667	4.8	3.6667	3.3333	6	5.2	5	5.25	5.25	5.1	5.25	3.1667	3	3	3.6667	25	24	28	27	26	9	23	7	1	194
1521	no	42	2	kozepiskola	4	70	5	5	5	5	1	3	3	3	2	6	6	6	6	6	7	7	6	5	4.6667	4.8	3.6667	4.3333	5.3333	5	4.5	4.25	5	4.75	4.625	3.1667	3	3	3	25	25	25	28	22	8	24	12	0	185
1523	no	70	2	kozepiskola	3	50	3	3	3	4	2	4	1	2	1	6	6	6	6	6	6	6	6	3.6667	3.6667	3.2	5	4.3333	3.6667	4	4	3.75	4	4	3.875	3.5	3.75	2.6667	2.6667	27	20	27	22	28	9	27	6	0	194
1524	no	47	0	foiskola	4	70	5	6	6	5	2	2	1	2	1	7	7	6	6	6	7	7	7	6	6	5.2	4	5	5.6667	5.6	5.75	5.5	5.75	5.675	5.625	3.8333	3.5	2.6667	3	28	22	29	27	24	10	28	10	0	198
1530	ferfi	65	2	foiskola	4	70	4	5	3	5	2	2	4	4	5	6	6	6	7	7	7	6	6	5	4.6667	5.4	2.3333	5.3333	5	4.6	5.25	6	5.75	4.925	5.875	3.3333	3.5	2	3.6667	27	28	26	28	27	9	25	10	8	192
1533	ferfi	60	3	egyetem	3	40	4	4	3	4	3	2	2	2	3	5	6	5	5	5	5	5	5	4	3.6667	3.8	4.3333	3	3.3333	4	3.75	4	4	3.875	4	2.8333	3	3	3	21	21	24	21	20	7	19	9	3	161
1538	ferfi	60	1	egyetem	1	50	3	NA	4	2	2	2	2	3	3	6	6	6	6	5	6	6	6	4.6667	4.3333	5.8	4.3333	4.3333	5.6667	3.2	4.25	4.25	4.25	3.725	4.25	3.5	4	3.3333	3.6667	19	27	29	26	24	8	23	7	1	188
1541	ferfi	36	1	kozepiskola	4	80	4	3	4	5	3	3	2	3	3	5	5	5	5	5	4	4	4	3.3333	3.6667	5	3	3.6667	3.3333	4.2	4.5	4.25	3	4.35	3.625	2.6667	3.5	2	3.3333	20	23	20	25	24	7	19	15	5	158
1547	no	47	0	kozepiskola	3	60	6	5	6	6	2	2	2	2	1	6	6	7	7	7	7	7	7	5	5.3333	5.6	5.6667	3.6667	6	5	5.25	5.75	6	5.125	5.875	3.3333	3.75	4	3	26	30	25	25	18	8	25	6	7	184
1550	ferfi	48	2	foiskola	4	30	4	5	4	4	1	1	1	1	1	7	7	7	7	7	7	7	7	6	6	6	6	6	5.6667	5.6	5.75	6	6	5.675	6	3.8333	4	4	4	27	28	29	28	26	10	21	1	0	208
1551	no	49	1	kozepiskola	3	70	5	6	5	5	1	4	4	3	1	7	7	7	7	7	7	7	7	6	6	5.6	4.6667	4.3333	5.6667	5.6	5.75	6	6	5.675	6	3.8333	3.75	3.3333	4	27	28	29	28	25	10	24	5	0	206
1554	ferfi	47	0	foiskola	4	90	4	4	5	4	2	2	2	2	1	6	6	5	5	6	6	6	6	5	3.6667	5.2	2	4.3333	4	4	4.5	4	5.25	4.25	4.625	3.1667	3.25	1.6667	2.6667	23	23	26	24	26	8	24	12	8	174
1556	ferfi	63	2	foiskola	4	40	5	4	5	4	3	2	2	2	2	6	3	6	4	6	5	4	3	5	4	3.4	4	3.6667	3.6667	4.4	4	2.25	2	4.2	2.125	2.3333	2.5	3.6667	4	24	18	20	25	25	8	27	8	7	172
1561	ferfi	39	0	kozepiskola	3	70	3	3	3	4	3	2	2	2	4	4	4	4	5	4	6	5	5	5.6667	5.3333	5.2	1.6667	4.3333	4.6667	2.8	3.25	3.5	3.5	3.025	3.5	3.6667	3.75	1.3333	1.3333	20	24	19	18	25	6	19	8	5	158
1563	ferfi	63	2	kozepiskola	1	10	2	2	2	1	4	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	5	3	3	1.6	2	2	2	1.8	2	2	2	3	3	0	10	12	0	0	0	0	30	10	22
1564	ferfi	50	2	foiskola	4	70	5	5	5	4	1	1	1	1	1	6	6	6	6	6	6	6	6	5	5	5	4.3333	5	5.3333	5	5	5	5	5	5	3.8333	4	4	4	24	24	25	24	24	8	26	3	0	192
1565	ferfi	36	0	foiskola	3	70	5	5	5	5	1	1	1	1	1	7	5	7	5	6	7	7	6	5.6667	5	4.8	4	3.6667	5.3333	5.4	5.5	3.75	4.75	5.45	4.25	3.3333	3.75	2.6667	3	26	22	22	25	21	9	27	4	2	186
1568	ferfi	39	0	foiskola	3	80	4	4	4	4	1	1	1	1	1	7	6	7	7	6	7	7	7	5.6667	6	5.2	5.3333	4.6667	5.6667	5	5.5	5	5.25	5.25	5.125	3.8333	3.25	3.6667	3.6667	27	26	28	28	27	9	27	2	1	209
1571	ferfi	63	2	egyetem	3	30	6	2	5	5	3	3	1	1	1	5	4	4	4	5	5	5	4	2	4.3333	4	6	3.6667	4.3333	2.6	3.25	2.5	2.25	2.925	2.375	2.5	2.75	4	4	12	23	14	17	19	3	27	16	7	132
1574	ferfi	72	3	egyetem	4	80	4	5	4	4	2	1	1	1	1	6	6	6	6	6	6	6	6	5	4.6667	4.8	5.3333	5	5	4	3.5	4	4	3.75	4	2.8333	3.5	3.6667	3.6667	26	26	26	24	23	9	22	5	0	191
1576	ferfi	36	2	egyetem	3	20	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3.3333	3.3333	3	3	3	3	3	3	4	4	1	1	11	13	12	12	19	5	15	16	3	108
1577	ferfi	57	2	kozepiskola	3	80	4	4	2	4	3	3	3	3	3	6	6	6	6	5	6	4	6	4.6667	4	4	2.3333	4	3.6667	4	2.5	3.75	4	3.25	3.875	2.8333	3.75	2	2.6667	22	23	25	22	25	8	12	9	2	166
1581	ferfi	68	2	kozepiskola	3	60	4	4	6	6	4	6	4	4	1	7	7	7	5	7	7	7	7	4.6667	3.3333	3.6	2.6667	3.6667	4.3333	4.2	4.5	1.5	2	4.35	1.75	3.1667	3.25	1	2.3333	22	16	28	21	26	9	29	15	0	176
1582	ferfi	41	0	kozepiskola	3	80	6	5	5	6	1	1	1	1	2	6	6	6	5	6	6	6	6	4.6667	5	5	6	5.3333	5.3333	4.2	4.5	4.75	5	4.35	4.875	3.6667	3.75	4	4	27	27	24	26	27	9	28	5	2	201
1583	ferfi	22	0	kozepiskola	3	60	4	4	3	4	3	2	3	2	2	5	7	5	5	6	5	6	6	4.6667	3.6667	5.6	2.6667	4	5	3.2	3.75	3.75	3.5	3.475	3.625	2.6667	3.5	1.6667	2.6667	22	25	26	23	17	7	25	16	3	166
1585	ferfi	49	1	kozepiskola	3	80	5	6	5	6	1	2	1	1	1	7	7	6	6	7	7	7	6	5.6667	6	5.8	5.6667	4.6667	5.3333	5	5.25	5	4.75	5.125	4.875	3.8333	3.5	4	3.6667	28	16	25	23	26	8	27	2	0	191
1586	ferfi	31	0	egyetem	3	80	6	6	6	6	1	1	1	1	1	7	7	7	7	7	7	7	6	5.6667	4	5.6	4.6667	5.3333	5.3333	5.6	6	5.75	5.5	5.8	5.625	3.8333	3.75	4	4	28	23	29	26	28	10	30	4	1	209
1588	ferfi	60	0	kozepiskola	2	80	3	3	3	3	3	2	2	2	2	4	5	5	5	5	4	5	4	4	2.6667	3.2	3	3.3333	3	3	3	3	3	3	3	1.8333	1.75	3	3	20	20	20	21	19	7	21	6	3	159
1594	ferfi	43	1	kozepiskola	3	80	3	4	2	4	2	1	1	1	2	7	7	7	6	7	7	7	7	5	4.3333	5.2	3.6667	4.3333	5.3333	4	4.75	4	5	4.375	4.5	3.8333	3	3.6667	3.3333	27	27	18	27	28	10	22	8	0	191
1598	ferfi	72	2	kozepiskola	3	40	4	4	NA	3	3	2	4	3	4	6	6	5	6	6	6	6	6	4.3333	4.3333	4.6	4.3333	4.3333	5	4	4	4	4.5	4	4.25	3.1667	3	3	3	20	19	21	20	17	7	20	7	1	156
1603	ferfi	58	2	kozepiskola	3	20	5	6	5	6	2	1	1	1	1	6	6	6	6	6	6	6	6	5	5	4.8	2.3333	4	4.3333	5	4.75	4.75	4.75	4.875	4.75	2.6667	2.75	2.6667	3.6667	25	27	25	27	25	9	22	16	0	184
1607	no	68	1	egyetem	3	80	2	3	3	3	5	4	3	4	3	4	5	4	4	5	4	4	4	3	4.6667	4	4	4	4.6667	2.4	3.25	3.75	4.25	2.825	4	2.5	3	2.3333	2.6667	21	20	24	18	23	7	17	11	8	151
1611	ferfi	70	2	kozepiskola	3	50	5	6	6	4	1	1	1	1	1	6	6	7	5	7	7	7	6	5.3333	4.6667	5.8	6	5	6	5.2	5	5.25	5.5	5.1	5.375	3.6667	4	4	4	28	30	29	29	22	9	29	4	0	212
1612	ferfi	52	0	kozepiskola	3	30	2	2	3	2	4	4	5	5	6	2	2	2	2	2	2	2	2	1.6667	1	1.4	1.3333	3	3.3333	2.2	2.25	2.25	2.25	2.225	2.25	1.1667	1.5	1	1.6667	6	10	6	8	14	2	8	13	2	79
1620	ferfi	34	3	kozepiskola	3	50	4	3	3	5	4	4	6	6	2	4	3	4	3	5	5	5	5	3.6667	5	3.6	2.6667	3	4.6667	2.8	4.25	3.5	3.5	3.525	3.5	2.8333	2.75	1.3333	2.3333	14	22	7	8	18	5	21	12	1	122
1622	ferfi	55	2	foiskola	3	80	4	6	5	5	3	2	1	1	2	7	7	7	5	7	7	7	6	5	5.3333	4.8	5.3333	5	6	4.8	5.75	6	5.25	5.275	5.625	3.5	2.5	4	4	27	28	28	26	27	9	24	5	2	202
1626	ferfi	50	2	egyetem	3	60	3	5	3	3	3	2	2	2	3	4	4	5	5	5	5	4	5	4.3333	3	4.8	4.6667	4.6667	5	3.4	3.25	3.75	4.5	3.325	4.125	2.3333	3.5	4	2.3333	20	22	17	18	17	6	15	8	6	141
1627	ferfi	62	2	foiskola	3	90	4	4	4	NA	1	1	1	2	2	6	6	7	7	7	6	7	6	5.3333	4	4.8	4.3333	4	5.3333	4.4	4.25	3.5	5	4.325	4.25	3.6667	3.5	3	3	26	25	25	25	26	9	25	5	9	187
1628	ferfi	74	2	egyetem	4	40	4	5	5	5	2	2	1	2	1	5	4	5	5	5	3	6	6	4.6667	4.3333	4.4	5	4.3333	4.3333	4.4	4.25	3.75	3.5	4.325	3.625	2.3333	2.75	4	3.3333	27	18	21	20	25	6	27	4	1	179
1629	ferfi	45	2	egyetem	4	60	5	5	5	5	2	2	2	2	2	5	5	5	5	4	6	6	6	5	4.6667	4	3	3.3333	3.3333	3	3	3	3.75	3	3.375	2.8333	2.5	3.3333	3	23	22	19	18	23	8	24	7	1	169
1631	ferfi	58	1	kozepiskola	3	40	4	2	4	3	4	3	6	5	5	6	5	6	5	5	4	4	6	3.3333	4.6667	4.6	2.6667	3.6667	5.6667	3	3.5	3.25	3.5	3.25	3.375	2.5	2.5	2	2.3333	18	25	24	25	23	6	20	21	8	152
1633	ferfi	66	2	egyetem	3	90	4	6	5	4	1	1	1	1	1	5	6	7	4	7	7	7	7	5.6667	4.6667	5.6	5.3333	4.6667	6	5.8	5.25	4	3.5	5.525	3.75	3.5	3.75	4	4	30	28	27	29	27	10	28	4	1	214
1635	ferfi	71	2	egyetem	3	60	3	3	3	2	4	4	2	3	6	4	3	4	5	4	4	3	5	2.6667	2.3333	2.8	4.3333	2.6667	3.3333	2.4	2.75	2.75	2.5	2.575	2.625	1.3333	2.25	3	2.6667	16	13	15	21	24	5	14	23	7	118
1638	ferfi	69	1	egyetem	4	70	6	5	6	6	3	5	5	5	5	7	7	7	7	6	7	6	7	5	5	5.6	5	3.6667	5.6667	4.8	5	5	5.25	4.9	5.125	3.8333	4	3.3333	4	21	23	24	23	21	8	27	8	2	177
1646	ferfi	49	0	kozepiskola	2	50	3	2	2	2	5	4	4	4	3	5	4	5	6	6	5	5	6	3.3333	5	4.6	5	4	3	2.6	2.25	3.5	4.75	2.425	4.125	2.6667	3	3.3333	3	15	19	14	17	14	5	10	12	6	116
1654	ferfi	39	1	kozepiskola	3	10	2	1	3	2	7	5	6	6	3	1	1	1	1	5	2	1	1	1	1.6667	2.6	1.6667	1	2.6667	1	1.25	1	1.75	1.125	1.375	1.6667	2	1	2	4	10	4	6	16	0	5	30	10	45
1655	no	55	3	egyetem	3	70	4	5	4	3	2	1	1	1	1	6	4	6	6	6	6	6	6	5	5	5.4	4.3333	5	5.3333	4.6	4.25	4.75	6	4.425	5.375	3.6667	3.75	2.3333	4	25	23	13	25	21	6	19	5	6	161
1657	no	61	2	kozepiskola	1	80	4	4	4	4	2	2	1	1	1	4	4	4	4	5	5	5	5	4.3333	4.6667	4.4	4.6667	4.3333	5.3333	3.6	3.75	2.25	3.25	3.675	2.75	2.3333	2.5	4	4	21	24	17	20	20	5	22	12	5	152
1659	ferfi	67	2	egyetem	2	70	4	3	4	3	4	1	1	1	1	3	4	2	3	4	4	2	3	3	2.6667	2.2	2.6667	2	3	2.6	1.75	2	1.25	2.175	1.625	1.1667	1.25	2.6667	2	9	19	8	11	19	3	20	16	5	108
1665	ferfi	47	2	kozepiskola	3	20	4	4	4	4	3	4	4	4	4	6	5	6	6	6	6	7	6	5.3333	5.3333	5.2	4	4.6667	3.3333	3.4	3.75	4	4	3.575	4	3.5	3.25	2.3333	3.3333	17	22	18	20	25	7	25	13	7	154
1668	ferfi	30	0	kozepiskola	4	90	5	6	5	NA	1	1	1	2	1	7	6	6	7	6	7	7	6	6	5	5.8	6	4.6667	5.3333	6	5.75	6	6	5.875	6	3.3333	3.5	4	3.3333	27	26	25	28	26	9	25	5	5	196
1671	no	53	2	kozepiskola	3	50	4	5	4	4	2	3	4	4	3	6	6	6	5	6	6	6	6	5.3333	4.3333	5	3	4	4.3333	4.6	5	3	4.25	4.8	3.625	3	3.25	3	3	26	25	26	25	25	9	24	9	7	184
1682	ferfi	50	2	egyetem	4	70	6	5	6	6	3	2	2	2	3	7	6	6	6	7	6	6	6	4.6667	5	5.2	5	5	5.6667	4	4.5	3.25	3.25	4.25	3.25	3.3333	3.5	3.3333	3.6667	21	23	19	27	27	7	28	7	1	184
1685	ferfi	55	2	kozepiskola	3	30	4	5	4	4	2	3	4	4	4	7	7	7	6	6	6	6	6	5.3333	5	4.4	4.6667	4.6667	5.3333	5.8	5.5	4.25	4.5	5.65	4.375	3.5	3.5	3.3333	3.6667	24	26	28	27	25	10	18	15	1	182
1687	ferfi	72	1	kozepiskola	3	50	4	5	5	5	2	3	3	2	3	6	5	6	4	5	6	6	6	3.6667	5.3333	4.6	4.3333	4.3333	3.3333	4.6	5	3.75	4.25	4.8	4	3.3333	3	2.6667	2.6667	25	21	21	20	19	8	21	5	1	169
1688	ferfi	61	2	kozepiskola	3	60	4	5	4	4	1	3	4	3	2	7	5	7	5	6	6	7	6	5	3.6667	3.8	4	3	5.3333	4.4	5	3.5	4.5	4.7	4	3	2.75	2.3333	3.3333	19	26	23	26	18	8	16	11	2	163
1690	ferfi	47	1	kozepiskola	3	90	4	5	4	6	1	1	1	1	2	7	6	7	7	6	6	7	5	5	5	5.2	5	4.3333	5.3333	5.2	5.5	5	5.75	5.35	5.375	3.8333	3	3.3333	3.6667	26	22	24	28	27	8	27	8	0	194
1691	ferfi	46	2	egyetem	3	80	4	4	5	5	2	2	2	1	1	5	5	6	6	6	6	7	6	5	4	5	4.3333	4.3333	5.3333	4.2	4.75	4.5	5	4.475	4.75	3	3.25	2.6667	4	21	22	22	24	19	8	21	9	0	168
1695	no	59	2	foiskola	3	70	4	4	4	4	2	3	2	2	2	6	5	6	5	5	5	6	5	5	5	4.6	4.6667	5	4.6667	4	4	2.5	2.75	4	2.625	3.8333	3.5	3.6667	4	26	26	25	25	24	8	22	15	0	181
1696	ferfi	46	2	foiskola	4	70	5	5	5	5	1	4	3	3	2	6	6	6	5	6	6	6	6	5	3.3333	4	3.6667	3.6667	5.3333	5.8	5	4.25	4.75	5.4	4.5	2.5	2.75	2.6667	3.6667	26	28	28	27	27	9	28	6	0	207
1710	ferfi	47	2	foiskola	3	80	5	4	5	6	2	2	1	2	1	6	5	7	5	6	7	6	5	5	5.6667	4.4	5	4.3333	5.3333	4.8	4.5	2.75	4.25	4.65	3.5	3.1667	3	3.6667	3	26	25	23	26	26	8	27	8	0	193
1713	ferfi	56	3	egyetem	4	70	6	5	6	6	1	1	1	1	1	7	7	7	7	7	7	7	7	6	6	6	6	5.6667	6	5.2	6	5.25	6	5.6	5.625	3.3333	4	4	4	26	29	29	30	27	10	30	5	0	216
1720	ferfi	68	0	egyetem	4	90	4	6	1	4	2	1	1	1	1	7	6	7	6	7	7	7	7	6	6	5.8	4.3333	4.3333	5.6667	5.8	6	4.25	3.5	5.9	3.875	3.8333	4	3.3333	3.3333	29	26	24	27	26	8	26	4	2	200
1723	no	62	2	kozepiskola	3	50	6	5	6	6	2	5	5	5	5	7	6	6	6	7	7	7	6	6	5.3333	5.8	4	4.6667	5.6667	5.4	5.75	5.5	5.25	5.575	5.375	3.8333	3.75	4	3.6667	26	27	26	24	25	9	27	5	2	197
1724	ferfi	34	2	kozepiskola	2	50	4	4	4	3	3	3	3	3	4	1	3	3	3	3	3	2	2	2.6667	3	2.8	3.6667	3.6667	3.3333	2	1.25	1.5	2	1.625	1.75	1.5	1.5	3.6667	3	16	18	13	16	16	4	25	19	3	126
1726	ferfi	66	2	egyetem	3	70	4	4	4	2	3	2	2	3	1	5	5	6	5	5	5	6	6	4	2	3.8	4.6667	3	5	2.6	3.25	3.75	3.25	2.925	3.5	2.3333	3	3.3333	4	24	27	27	24	20	7	15	11	1	172
1728	no	41	2	foiskola	3	50	2	3	2	3	5	6	5	5	5	6	5	5	5	6	6	4	7	3.6667	4.6667	4.6	3.3333	3	5	3	3.75	4.75	5.25	3.375	5	2.5	3	2.3333	2.3333	16	26	22	22	25	7	9	19	6	142
1732	ferfi	59	1	egyetem	3	80	3	4	4	3	2	2	2	2	3	6	6	6	6	6	6	6	6	5	5	5.2	5	4.3333	5.3333	3.8	4	4	4	3.9	4	3	3	3.6667	2.6667	25	28	27	27	26	8	20	11	1	189
1737	no	50	1	foiskola	3	90	4	5	4	5	2	1	1	1	1	6	4	5	5	7	7	7	6	5	5	4.8	6	5	5.6667	4.6	4.75	2.75	2.5	4.675	2.625	3.5	3.25	4	4	23	21	26	25	26	8	22	5	8	178
1738	ferfi	45	3	egyetem	3	80	3	5	3	3	2	1	1	1	1	7	6	7	6	7	7	7	6	5.3333	5.3333	5.6	5	4.3333	5.6667	5.6	5.75	5.25	4.25	5.675	4.75	3.5	3.75	4	3.6667	27	27	27	30	28	9	17	3	0	202
1739	no	61	1	foiskola	3	50	5	5	5	5	3	3	2	2	1	6	6	6	5	6	6	6	6	5	4.6667	5.6	4.6667	4.3333	5.6667	4.4	4.75	4.75	4.25	4.575	4.5	3.1667	3.75	3.3333	3.3333	20	20	19	21	24	8	24	13	7	156
1740	ferfi	75	2	kozepiskola	3	30	2	3	1	2	4	3	4	3	4	4	3	5	5	4	4	4	5	3.6667	5.3333	4.8	2.6667	3.6667	5.3333	2.6	2.75	1.75	3.75	2.675	2.75	3	3.5	2.6667	3	14	24	15	18	21	3	7	16	7	119
